session_date,minute_of_session,usable_observation,bar_present,sigma_history_valid,prior_14_eligible_usable,band_warm
2019-12-04,180,True,True,True,14,True
2019-12-04,210,True,True,True,14,True
2019-12-04,240,True,True,True,14,True
2019-12-04,270,True,True,True,14,True
2019-12-04,300,True,True,True,14,True
2019-12-04,330,True,True,True,14,True
2019-12-04,360,True,True,True,14,True
2019-12-04,390,True,True,True,14,True
2019-12-05,30,True,True,True,14,True
2019-12-05,60,True,True,True,14,True
2019-12-05,90,True,True,True,14,True
2019-12-05,120,True,True,True,14,True
2019-12-05,150,True,True,True,14,True
2019-12-05,180,True,True,True,14,True
2019-12-05,210,True,True,True,14,True
2019-12-05,240,True,True,True,14,True
2019-12-05,270,True,True,True,14,True
2019-12-05,300,True,True,True,14,True
2019-12-05,330,True,True,True,14,True
2019-12-05,360,True,True,True,14,True
2019-12-05,390,True,True,True,14,True
2019-12-06,30,True,True,True,14,True
2019-12-06,60,True,True,True,14,True
2019-12-06,90,True,True,True,14,True
2019-12-06,120,True,True,True,14,True
2019-12-06,150,True,True,True,14,True
2019-12-06,180,True,True,True,14,True
2019-12-06,210,True,True,True,14,True
2019-12-06,240,True,True,True,14,True
2019-12-06,270,True,True,True,14,True
2019-12-06,300,True,True,True,14,True
2019-12-06,330,True,True,True,14,True
2019-12-06,360,True,True,True,14,True
2019-12-06,390,True,True,True,14,True
2019-12-09,30,True,True,True,14,True
2019-12-09,60,True,True,True,14,True
2019-12-09,90,True,True,True,14,True
2019-12-09,120,True,True,True,14,True
2019-12-09,150,True,True,True,14,True
2019-12-09,180,True,True,True,14,True
2019-12-09,210,True,True,True,14,True
2019-12-09,240,True,True,True,14,True
2019-12-09,270,True,True,True,14,True
2019-12-09,300,True,True,True,14,True
2019-12-09,330,True,True,True,14,True
2019-12-09,360,True,True,True,14,True
2019-12-09,390,True,True,True,14,True
2019-12-10,30,True,True,True,14,True
2019-12-10,60,True,True,True,14,True
2019-12-10,90,True,True,True,14,True
2019-12-10,120,True,True,True,14,True
2019-12-10,150,True,True,True,14,True
2019-12-10,180,True,True,True,14,True
2019-12-10,210,True,True,True,14,True
2019-12-10,240,True,True,True,14,True
2019-12-10,270,True,True,True,14,True
2019-12-10,300,True,True,True,14,True
2019-12-10,330,True,True,True,14,True
2019-12-10,360,True,True,True,14,True
2019-12-10,390,True,True,True,14,True
2019-12-11,30,True,True,True,14,True
2019-12-11,60,True,True,True,14,True
2019-12-11,90,True,True,True,14,True
2019-12-11,120,True,True,True,14,True
2019-12-11,150,True,True,True,14,True
2019-12-11,180,True,True,True,14,True
2019-12-11,210,True,True,True,14,True
2019-12-11,240,True,True,True,14,True
2019-12-11,270,True,True,True,14,True
2019-12-11,300,True,True,True,14,True
2019-12-11,330,True,True,True,14,True
2019-12-11,360,True,True,True,14,True
2019-12-11,390,True,True,True,14,True
2019-12-12,30,True,True,True,14,True
2019-12-12,60,True,True,True,14,True
2019-12-12,90,True,True,True,14,True
2019-12-12,120,True,True,True,14,True
2019-12-12,150,True,True,True,14,True
2019-12-12,180,True,True,True,14,True
2019-12-12,210,True,True,True,14,True
2019-12-12,240,True,True,True,14,True
2019-12-12,270,True,True,True,14,True
2019-12-12,300,True,True,True,14,True
2019-12-12,330,True,True,True,14,True
2019-12-12,360,True,True,True,14,True
2019-12-12,390,True,True,True,14,True
2019-12-13,30,True,True,True,14,True
2019-12-13,60,True,True,True,14,True
2019-12-13,90,True,True,True,14,True
2019-12-13,120,True,True,True,14,True
2019-12-13,150,True,True,True,14,True
2019-12-13,180,True,True,True,14,True
2019-12-13,210,True,True,True,14,True
2019-12-13,240,True,True,True,14,True
2019-12-13,270,True,True,True,14,True
2019-12-13,300,True,True,True,14,True
2019-12-13,330,True,True,True,14,True
2019-12-13,360,True,True,True,14,True
2019-12-13,390,True,True,True,14,True
2019-12-16,30,True,True,True,14,True
2019-12-16,60,True,True,True,14,True
2019-12-16,90,True,True,True,14,True
2019-12-16,120,True,True,True,14,True
2019-12-16,150,True,True,True,14,True
2019-12-16,180,True,True,True,14,True
2019-12-16,210,True,True,True,14,True
2019-12-16,240,True,True,True,14,True
2019-12-16,270,True,True,True,14,True
2019-12-16,300,True,True,True,14,True
2019-12-16,330,True,True,True,14,True
2019-12-16,360,True,True,True,14,True
2019-12-16,390,True,True,True,14,True
2019-12-17,30,True,True,True,14,True
2019-12-17,60,True,True,True,14,True
2019-12-17,90,True,True,True,14,True
2019-12-17,120,True,True,True,14,True
2019-12-17,150,True,True,True,14,True
2019-12-17,180,True,True,True,14,True
2019-12-17,210,True,True,True,14,True
2019-12-17,240,True,True,True,14,True
2019-12-17,270,True,True,True,14,True
2019-12-17,300,True,True,True,14,True
2019-12-17,330,True,True,True,14,True
2019-12-17,360,True,True,True,14,True
2019-12-17,390,True,True,True,14,True
2019-12-18,30,True,True,True,14,True
2019-12-18,60,True,True,True,14,True
2019-12-18,90,True,True,True,14,True
2019-12-18,120,True,True,True,14,True
2019-12-18,150,True,True,True,14,True
2019-12-18,180,True,True,True,14,True
2019-12-18,210,True,True,True,14,True
2019-12-18,240,True,True,True,14,True
2019-12-18,270,True,True,True,14,True
2019-12-18,300,True,True,True,14,True
2019-12-18,330,True,True,True,14,True
2019-12-18,360,True,True,True,14,True
2019-12-18,390,True,True,True,14,True
2019-12-19,30,True,True,True,14,True
2019-12-19,60,True,True,True,14,True
2019-12-19,90,True,True,True,14,True
2019-12-19,120,True,True,True,14,True
2019-12-19,150,True,True,True,14,True
2019-12-19,180,True,True,True,14,True
2019-12-19,210,True,True,True,14,True
2019-12-19,240,True,True,True,14,True
2019-12-19,270,True,True,True,14,True
2019-12-19,300,True,True,True,14,True
2019-12-19,330,True,True,True,14,True
2019-12-19,360,True,True,True,14,True
2019-12-19,390,True,True,True,14,True
2019-12-20,30,True,True,True,14,True
2019-12-20,60,True,True,True,14,True
2019-12-20,90,True,True,True,14,True
2019-12-20,120,True,True,True,14,True
2019-12-20,150,True,True,True,14,True
2019-12-20,180,True,True,True,14,True
2019-12-20,210,True,True,True,14,True
2019-12-20,240,True,True,True,14,True
2019-12-20,270,True,True,True,14,True
2019-12-20,300,True,True,True,14,True
2019-12-20,330,True,True,True,14,True
2019-12-20,360,True,True,True,14,True
2019-12-20,390,True,True,True,14,True
2019-12-23,30,True,True,True,14,True
2019-12-23,60,True,True,True,14,True
2019-12-23,90,True,True,True,14,True
2019-12-23,120,True,True,True,14,True
2019-12-23,150,True,True,True,14,True
2019-12-23,180,True,True,True,14,True
2019-12-23,210,True,True,True,14,True
2019-12-23,240,True,True,True,14,True
2019-12-23,270,True,True,True,14,True
2019-12-23,300,True,True,True,14,True
2019-12-23,330,True,True,True,14,True
2019-12-23,360,True,True,True,14,True
2019-12-23,390,True,True,True,14,True
2019-12-24,30,True,True,True,14,True
2019-12-24,60,True,True,True,14,True
2019-12-24,90,True,True,True,14,True
2019-12-24,120,True,True,True,14,True
2019-12-24,150,True,True,True,14,True
2019-12-24,180,True,True,True,14,True
2019-12-24,210,True,True,True,14,True
2019-12-26,30,True,True,True,14,True
2019-12-26,60,True,True,True,14,True
2019-12-26,90,True,True,True,14,True
2019-12-26,120,True,True,True,14,True
2019-12-26,150,True,True,True,14,True
2019-12-26,180,True,True,True,14,True
2019-12-26,210,True,True,True,14,True
2019-12-26,240,True,True,True,14,True
2019-12-26,270,True,True,True,14,True
2019-12-26,300,True,True,True,14,True
2019-12-26,330,True,True,True,14,True
2019-12-26,360,True,True,True,14,True
2019-12-26,390,True,True,True,14,True
2019-12-27,30,True,True,True,14,True
2019-12-27,60,True,True,True,14,True
2019-12-27,90,True,True,True,14,True
2019-12-27,120,True,True,True,14,True
2019-12-27,150,True,True,True,14,True
2019-12-27,180,True,True,True,14,True
2019-12-27,210,True,True,True,14,True
2019-12-27,240,True,True,True,14,True
2019-12-27,270,True,True,True,14,True
2019-12-27,300,True,True,True,14,True
2019-12-27,330,True,True,True,14,True
2019-12-27,360,True,True,True,14,True
2019-12-27,390,True,True,True,14,True
2019-12-30,30,True,True,True,14,True
2019-12-30,60,True,True,True,14,True
2019-12-30,90,True,True,True,14,True
2019-12-30,120,True,True,True,14,True
2019-12-30,150,True,True,True,14,True
2019-12-30,180,True,True,True,14,True
2019-12-30,210,True,True,True,14,True
2019-12-30,240,True,True,True,14,True
2019-12-30,270,True,True,True,14,True
2019-12-30,300,True,True,True,14,True
2019-12-30,330,True,True,True,14,True
2019-12-30,360,True,True,True,14,True
2019-12-30,390,True,True,True,14,True
2019-12-31,30,True,True,True,14,True
2019-12-31,60,True,True,True,14,True
2019-12-31,90,True,True,True,14,True
2019-12-31,120,True,True,True,14,True
2019-12-31,150,True,True,True,14,True
2019-12-31,180,True,True,True,14,True
2019-12-31,210,True,True,True,14,True
2019-12-31,240,True,True,True,14,True
2019-12-31,270,True,True,True,14,True
2019-12-31,300,True,True,True,14,True
2019-12-31,330,True,True,True,14,True
2019-12-31,360,True,True,True,14,True
2019-12-31,390,True,True,True,14,True
2020-01-02,30,True,True,True,14,True
2020-01-02,60,True,True,True,14,True
2020-01-02,90,True,True,True,14,True
2020-01-02,120,True,True,True,14,True
2020-01-02,150,True,True,True,14,True
2020-01-02,180,True,True,True,14,True
2020-01-02,210,True,True,True,14,True
2020-01-02,240,True,True,True,14,True
2020-01-02,270,True,True,True,14,True
2020-01-02,300,True,True,True,14,True
2020-01-02,330,True,True,True,14,True
2020-01-02,360,True,True,True,14,True
2020-01-02,390,True,True,True,14,True
2020-01-03,30,True,True,True,14,True
2020-01-03,60,True,True,True,14,True
2020-01-03,90,True,True,True,14,True
2020-01-03,120,True,True,True,14,True
2020-01-03,150,True,True,True,14,True
2020-01-03,180,True,True,True,14,True
2020-01-03,210,True,True,True,14,True
2020-01-03,240,True,True,True,14,True
2020-01-03,270,True,True,True,14,True
2020-01-03,300,True,True,True,14,True
2020-01-03,330,True,True,True,14,True
2020-01-03,360,True,True,True,14,True
2020-01-03,390,True,True,True,14,True
2020-01-06,30,True,True,True,14,True
2020-01-06,60,True,True,True,14,True
2020-01-06,90,True,True,True,14,True
2020-01-06,120,True,True,True,14,True
2020-01-06,150,True,True,True,14,True
2020-01-06,180,True,True,True,14,True
2020-01-06,210,True,True,True,14,True
2020-01-06,240,True,True,True,14,True
2020-01-06,270,True,True,True,14,True
2020-01-06,300,True,True,True,14,True
2020-01-06,330,True,True,True,14,True
2020-01-06,360,True,True,True,14,True
2020-01-06,390,True,True,True,14,True
2020-01-07,30,True,True,True,14,True
2020-01-07,60,True,True,True,14,True
2020-01-07,90,True,True,True,14,True
2020-01-07,120,True,True,True,14,True
2020-01-07,150,True,True,True,14,True
2020-01-07,180,True,True,True,14,True
2020-01-07,210,True,True,True,14,True
2020-01-07,240,True,True,True,14,True
2020-01-07,270,True,True,True,14,True
2020-01-07,300,True,True,True,14,True
2020-01-07,330,True,True,True,14,True
2020-01-07,360,True,True,True,14,True
2020-01-07,390,True,True,True,14,True
2020-01-08,30,True,True,True,14,True
2020-01-08,60,True,True,True,14,True
2020-01-08,90,True,True,True,14,True
2020-01-08,120,True,True,True,14,True
2020-01-08,150,True,True,True,14,True
2020-01-08,180,True,True,True,14,True
2020-01-08,210,True,True,True,14,True
2020-01-08,240,True,True,True,14,True
2020-01-08,270,True,True,True,14,True
2020-01-08,300,True,True,True,14,True
2020-01-08,330,True,True,True,14,True
2020-01-08,360,True,True,True,14,True
2020-01-08,390,True,True,True,14,True
2020-01-09,30,True,True,True,14,True
2020-01-09,60,True,True,True,14,True
2020-01-09,90,True,True,True,14,True
2020-01-09,120,True,True,True,14,True
2020-01-09,150,True,True,True,14,True
2020-01-09,180,True,True,True,14,True
2020-01-09,210,True,True,True,14,True
2020-01-09,240,True,True,True,14,True
2020-01-09,270,True,True,True,14,True
2020-01-09,300,True,True,True,14,True
2020-01-09,330,True,True,True,14,True
2020-01-09,360,True,True,True,14,True
2020-01-09,390,True,True,True,14,True
2020-01-10,30,True,True,True,14,True
2020-01-10,60,True,True,True,14,True
2020-01-10,90,True,True,True,14,True
2020-01-10,120,True,True,True,14,True
2020-01-10,150,True,True,True,14,True
2020-01-10,180,True,True,True,14,True
2020-01-10,210,True,True,True,14,True
2020-01-10,240,True,True,True,14,True
2020-01-10,270,True,True,True,14,True
2020-01-10,300,True,True,True,14,True
2020-01-10,330,True,True,True,14,True
2020-01-10,360,True,True,True,14,True
2020-01-10,390,True,True,True,14,True
2020-01-13,30,True,True,True,14,True
2020-01-13,60,True,True,True,14,True
2020-01-13,90,True,True,True,14,True
2020-01-13,120,True,True,True,14,True
2020-01-13,150,True,True,True,14,True
2020-01-13,180,True,True,True,14,True
2020-01-13,210,True,True,True,14,True
2020-01-13,240,True,True,True,14,True
2020-01-13,270,True,True,True,14,True
2020-01-13,300,True,True,True,14,True
2020-01-13,330,True,True,True,14,True
2020-01-13,360,True,True,True,14,True
2020-01-13,390,True,True,True,14,True
2020-01-14,30,True,True,True,14,True
2020-01-14,60,True,True,True,14,True
2020-01-14,90,True,True,True,14,True
2020-01-14,120,True,True,True,14,True
2020-01-14,150,True,True,True,14,True
2020-01-14,180,True,True,True,14,True
2020-01-14,210,True,True,True,14,True
2020-01-14,240,True,True,True,14,True
2020-01-14,270,True,True,True,14,True
2020-01-14,300,True,True,True,14,True
2020-01-14,330,True,True,True,14,True
2020-01-14,360,True,True,True,14,True
2020-01-14,390,True,True,True,14,True
2020-01-15,30,True,True,True,14,True
2020-01-15,60,True,True,True,14,True
2020-01-15,90,True,True,True,14,True
2020-01-15,120,True,True,True,14,True
2020-01-15,150,True,True,True,14,True
2020-01-15,180,True,True,True,14,True
2020-01-15,210,True,True,True,14,True
2020-01-15,240,True,True,True,14,True
2020-01-15,270,True,True,True,14,True
2020-01-15,300,True,True,True,14,True
2020-01-15,330,True,True,True,14,True
2020-01-15,360,True,True,True,14,True
2020-01-15,390,True,True,True,14,True
2020-01-16,30,True,True,True,14,True
2020-01-16,60,True,True,True,14,True
2020-01-16,90,True,True,True,14,True
2020-01-16,120,True,True,True,14,True
2020-01-16,150,True,True,True,14,True
2020-01-16,180,True,True,True,14,True
2020-01-16,210,True,True,True,14,True
2020-01-16,240,True,True,True,14,True
2020-01-16,270,True,True,True,14,True
2020-01-16,300,True,True,True,14,True
2020-01-16,330,True,True,True,14,True
2020-01-16,360,True,True,True,14,True
2020-01-16,390,True,True,True,14,True
2020-01-17,30,True,True,True,14,True
2020-01-17,60,True,True,True,14,True
2020-01-17,90,True,True,True,14,True
2020-01-17,120,True,True,True,14,True
2020-01-17,150,True,True,True,14,True
2020-01-17,180,True,True,True,14,True
2020-01-17,210,True,True,True,14,True
2020-01-17,240,True,True,True,14,True
2020-01-17,270,True,True,True,14,True
2020-01-17,300,True,True,True,14,True
2020-01-17,330,True,True,True,14,True
2020-01-17,360,True,True,True,14,True
2020-01-17,390,True,True,True,14,True
2020-01-21,30,True,True,True,14,True
2020-01-21,60,True,True,True,14,True
2020-01-21,90,True,True,True,14,True
2020-01-21,120,True,True,True,14,True
2020-01-21,150,True,True,True,14,True
2020-01-21,180,True,True,True,14,True
2020-01-21,210,True,True,True,14,True
2020-01-21,240,True,True,True,14,True
2020-01-21,270,True,True,True,14,True
2020-01-21,300,True,True,True,14,True
2020-01-21,330,True,True,True,14,True
2020-01-21,360,True,True,True,14,True
2020-01-21,390,True,True,True,14,True
2020-01-22,30,True,True,True,14,True
2020-01-22,60,True,True,True,14,True
2020-01-22,90,True,True,True,14,True
2020-01-22,120,True,True,True,14,True
2020-01-22,150,True,True,True,14,True
2020-01-22,180,True,True,True,14,True
2020-01-22,210,True,True,True,14,True
2020-01-22,240,True,True,True,14,True
2020-01-22,270,True,True,True,14,True
2020-01-22,300,True,True,True,14,True
2020-01-22,330,True,True,True,14,True
2020-01-22,360,True,True,True,14,True
2020-01-22,390,True,True,True,14,True
2020-01-23,30,True,True,True,14,True
2020-01-23,60,True,True,True,14,True
2020-01-23,90,True,True,True,14,True
2020-01-23,120,True,True,True,14,True
2020-01-23,150,True,True,True,14,True
2020-01-23,180,True,True,True,14,True
2020-01-23,210,True,True,True,14,True
2020-01-23,240,True,True,True,14,True
2020-01-23,270,True,True,True,14,True
2020-01-23,300,True,True,True,14,True
2020-01-23,330,True,True,True,14,True
2020-01-23,360,True,True,True,14,True
2020-01-23,390,True,True,True,14,True
2020-01-24,30,True,True,True,14,True
2020-01-24,60,True,True,True,14,True
2020-01-24,90,True,True,True,14,True
2020-01-24,120,True,True,True,14,True
2020-01-24,150,True,True,True,14,True
2020-01-24,180,True,True,True,14,True
2020-01-24,210,True,True,True,14,True
2020-01-24,240,True,True,True,14,True
2020-01-24,270,True,True,True,14,True
2020-01-24,300,True,True,True,14,True
2020-01-24,330,True,True,True,14,True
2020-01-24,360,True,True,True,14,True
2020-01-24,390,True,True,True,14,True
2020-01-27,30,True,True,True,14,True
2020-01-27,60,True,True,True,14,True
2020-01-27,90,True,True,True,14,True
2020-01-27,120,True,True,True,14,True
2020-01-27,150,True,True,True,14,True
2020-01-27,180,True,True,True,14,True
2020-01-27,210,True,True,True,14,True
2020-01-27,240,True,True,True,14,True
2020-01-27,270,True,True,True,14,True
2020-01-27,300,True,True,True,14,True
2020-01-27,330,True,True,True,14,True
2020-01-27,360,True,True,True,14,True
2020-01-27,390,True,True,True,14,True
2020-01-28,30,True,True,True,14,True
